allele	threshold	threshold_min	threshold_max	mean_f1
IGHV4-4GRF*07	1e-04	1e-04	0.007	0.871522856690247
IGHV4-4GRF*09	2e-04	2e-04	0.002	0.871590762640506
IGHV4-4ZJ3*03	1e-04	1e-04	0.001	0.871522856690247
IGHV4-4ZJ3*05	1e-04	1e-04	7e-04	0.871522856690247
IGHV4-53JX*13	1e-04	1e-04	5e-04	0.871522856690247
IGHV4-62EI*03	1e-04	1e-04	0.009	0.871522856690247
IGHV4-6CBH*06	2e-04	2e-04	0.01	0.871583023610474
IGHV4-6CBH*09	1e-04	1e-04	0.01	0.871522856690247
IGHV4-7BJU*02	1e-04	1e-04	0.01	0.871522856690247
IGHV4-AM7J*02	1e-04	1e-04	0.008	0.871522856690247
IGHV4-DVI5*01	1e-04	1e-04	0.002	0.871522856690247
IGHV4-JJNU*01	1e-04	1e-04	0.01	0.871522856690247
IGHV5-2GFF*01	1e-04	1e-04	0.009	0.871522856690247
IGHV5-2GFF*03	2e-04	2e-04	0.001	0.87158631249328
IGHV5-4KAP*05	4e-04	4e-04	0.009	0.871662130562178
IGHV5-4KAP*13	4e-04	4e-04	0.01	0.871684019225443
IGHV7-2ITL*05	1e-04	1e-04	0.003	0.871522856690247
IGHV7-2ITL*16	1e-04	1e-04	3e-04	0.871522856690247
IGHV9-2SFB*16	1e-04	1e-04	0.001	0.871522856690247
IGHV9-2SFB*18	4e-04	4e-04	0.02	0.871651506886137
IGHV9-3L3I*01	2e-04	2e-04	0.001	0.87158631249328
IGHV9-4BFW*08	1e-04	1e-04	0.007	0.871522856690247
IGHV9-4BFW*12	1e-04	1e-04	0.001	0.871522856690247
IGHV9-4FTX*03	1e-04	1e-04	0.001	0.871522856690247
IGHV9-4FTX*07	1e-04	1e-04	2e-04	0.871522856690247
IGHV9-EKCD*04	1e-04	1e-04	1e-04	0.871522856690247
IGHV1-2BLY*08	1e-04	1e-04	0.003	0.871522856690247
IGHV1-2HU4*01	1e-04	1e-04	0.008	0.871522856690247
IGHV1-ANXI*02	1e-04	1e-04	2e-04	0.871522856690247
IGHV1-E2SY*05	1e-04	1e-04	0.005	0.871522856690247
IGHV2-3QDL*02	1e-04	1e-04	1e-04	0.871522856690247
IGHV2-5KIN*18	2e-04	2e-04	0.006	0.87158631249328
IGHV2-X7EJ*01	1e-04	1e-04	7e-04	0.871522856690247
IGHV3-22WP*10	1e-04	1e-04	0.005	0.871522856690247
IGHV3-24RK*07	5e-04	5e-04	0.02	0.872252431640421
IGHV3-2RXM*07	2e-04	2e-04	0.008	0.871666580709403
IGHV3-2VS2*06	0.003	0.003	0.02	0.872202275671473
IGHV3-2VS2*08	2e-04	2e-04	0.003	0.871728423362035
IGHV3-3NC3*03	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-5HEL*08	2e-04	2e-04	0.01	0.87158631249328
IGHV3-CLND*01	1e-04	1e-04	2e-04	0.871522856690247
IGHV4-2QEK*04	1e-04	1e-04	2e-04	0.871522856690247
IGHV4-2ZSG*20	1e-04	1e-04	0.006	0.871522856690247
IGHV4-2ZSG*23	4e-04	4e-04	0.02	0.871668932832648
IGHV4-36BV*14	2e-04	2e-04	0.007	0.871602338901291
IGHV4-37DG*01/IGHV4-37DG*09	2e-04	2e-04	0.002	0.871590762640506
IGHV4-3H7B*06	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-3H7B*09	2e-04	2e-04	0.01	0.871590762640506
IGHV4-4GRF*08	1e-04	1e-04	0.01	0.871522856690247
IGHV4-4VQH*01	2e-04	2e-04	5e-04	0.871600389639752
IGHV4-62EI*01	1e-04	1e-04	0.02	0.871522856690247
IGHV4-6CBH*02	2e-04	2e-04	0.02	0.871600389639752
IGHV4-6CBH*13	2e-04	2e-04	0.008	0.871590762640506
IGHV4-BJNS*03	1e-04	1e-04	2e-04	0.871522856690247
IGHV4-HDK3*04	2e-04	2e-04	0.001	0.87158631249328
IGHV4-PY3X*02	1e-04	1e-04	0.006	0.871522856690247
IGHV5-4KAP*07	2e-04	2e-04	0.02	0.871600389639752
IGHV9-2IKB*07	6e-04	6e-04	0.007	0.871590762640506
IGHV9-4AQC*05	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-2BNO*07	1e-04	1e-04	0.002	0.871522856690247
IGHV3-4QRG*04	3e-04	3e-04	0.007	0.871745503255129
IGHV3-7MC3*01	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-D3PW*04	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-2JI5*20	3e-04	3e-04	0.02	0.871653395431471
IGHV4-2ZSG*04	2e-04	2e-04	0.01	0.871658777660588
IGHV4-62EI*04	4e-04	4e-04	0.02	0.871590762640506
IGHV4-ARW2*09	2e-04	2e-04	0.009	0.871590762640506
IGHV9-2BCH*19	1e-04	1e-04	0.005	0.871522856690247
IGHV9-46UO*11	2e-04	2e-04	0.004	0.871590762640506
IGHV9-4FTX*12	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-6JOO*03	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-HDK3*01	2e-04	2e-04	0.002	0.871639301735698
IGHV9-4BFW*15	2e-04	2e-04	0.02	0.871639301735698
IGHV9-7U4O*07	2e-04	2e-04	0.02	0.871916905544724
IGHV1-ANXI*01	1e-04	1e-04	1e-04	0.871522856690247
IGHV2-3QDL*08	4e-04	4e-04	0.005	0.87158631249328
IGHV3-22WP*09	1e-04	1e-04	0.01	0.871522856690247
IGHV3-35O3*03	4e-04	4e-04	0.006	0.871676844951287
IGHV3-4D57*01	1e-04	1e-04	0.003	0.871522856690247
IGHV3-5M3E*14	1e-04	1e-04	0.003	0.871522856690247
IGHV3-7MC3*07	1e-04	1e-04	4e-04	0.871522856690247
IGHV3-D3PW*05	1e-04	1e-04	3e-04	0.871522856690247
IGHV4-2DK6*13	7e-04	7e-04	0.02	0.87224321110511
IGHV4-2NIW*01/IGHV4-2NIW*13	4e-04	4e-04	0.01	0.871601026882389
IGHV4-2QEK*01	1e-04	1e-04	0.001	0.871522856690247
IGHV4-2ZSG*06	8e-04	8e-04	0.01	0.871596394940744
IGHV4-2ZSG*21	0.002	0.002	0.02	0.871601026882389
IGHV4-36BV*01	1e-04	1e-04	0.008	0.871522856690247
IGHV4-37DG*02	1e-04	1e-04	0.006	0.871522856690247
IGHV4-6CBH*10	1e-04	1e-04	0.01	0.871522856690247
IGHV4-ARW2*04	1e-04	1e-04	0.01	0.871522856690247
IGHV4-BJNS*04	2e-04	2e-04	3e-04	0.871596394940744
IGHV4-DVI5*02	1e-04	1e-04	0.004	0.871522856690247
IGHV4-PY3X*01	1e-04	1e-04	2e-04	0.871522856690247
IGHV7-2ITL*12	4e-04	4e-04	0.02	0.871601026882389
IGHV9-2BCH*12	2e-04	2e-04	0.003	0.87158631249328
IGHV9-2IKB*08	4e-04	4e-04	4e-04	0.871601026882389
IGHV9-2SFB*05	1e-04	1e-04	0.002	0.871522856690247
IGHV9-46UO*12	1e-04	1e-04	0.003	0.871522856690247
IGHV9-4FTX*18	1e-04	1e-04	3e-04	0.871522856690247
IGHV9-7U4O*06	1e-04	1e-04	1e-04	0.871522856690247
IGHV1-4B2U*05/IGHV1-4B2U*06	1e-04	1e-04	0.001	0.871522856690247
IGHV3-35O3*04	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-3PEF*26	3e-04	3e-04	0.02	0.871690321833315
IGHV3-5M3E*05	3e-04	3e-04	0.009	0.871585489481213
IGHV3-5M3E*09	1e-04	1e-04	0.001	0.871522856690247
IGHV3-5M3E*18	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-2BVG*08	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2DK6*10	1e-04	1e-04	0.002	0.871522856690247
IGHV4-2GPA*06	3e-04	3e-04	0.007	0.871585489481213
IGHV4-2W2B*05	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2ZA7*06	3e-04	3e-04	0.007	0.871656337492548
IGHV4-36BV*27	1e-04	1e-04	0.007	0.871522856690247
IGHV4-3H7B*14	1e-04	1e-04	0.02	0.871522856690247
IGHV4-4ZJ3*10	1e-04	1e-04	0.001	0.871522856690247
IGHV4-53JX*05/IGHV4-53JX*07	1e-04	1e-04	2e-04	0.871522856690247
IGHV4-CH2N*03	2e-04	2e-04	0.003	0.871612930645153
IGHV1-E2SY*04	2e-04	2e-04	0.003	0.871621334333798
IGHV2-3D4X*10	1e-04	1e-04	0.004	0.871522856690247
IGHV2-3QDL*01	2e-04	2e-04	0.005	0.87158631249328
IGHV2-73MP*01	1e-04	1e-04	5e-04	0.871522856690247
IGHV3-3NC3*05	1e-04	1e-04	7e-04	0.871522856690247
IGHV3-3PEF*22	1e-04	1e-04	0.003	0.871522856690247
IGHV3-4D57*03/IGHV3-4D57*04	3e-04	3e-04	0.004	0.871591055727276
IGHV3-CPDB*01	1e-04	1e-04	7e-04	0.871522856690247
IGHV4-2DK6*22	2e-04	2e-04	0.01	0.87158631249328
IGHV4-2GPA*01/IGHV4-2GPA*02	1e-04	1e-04	0.003	0.871522856690247
IGHV4-36BV*05	3e-04	3e-04	0.01	0.871658991388479
IGHV4-3H7B*10/IGHV4-3H7B*11	1e-04	1e-04	0.003	0.871522856690247
IGHV4-4ZJ3*02/IGHV4-4ZJ3*11	1e-04	1e-04	0.006	0.871522856690247
IGHV4-53JX*08/IGHV4-53JX*11	1e-04	1e-04	0.004	0.871522856690247
IGHV4-BN2L*03	1e-04	1e-04	0.01	0.871522856690247
IGHV6-DRH7*04	1e-04	1e-04	0.005	0.871522856690247
IGHV9-2BCH*08	1e-04	1e-04	0.01	0.871522856690247
IGHV9-46UO*13	1e-04	1e-04	0.008	0.871522856690247
IGHV1-5CI5*06	3e-04	3e-04	0.02	0.871894953287357
IGHV1-JHF7*02	1e-04	1e-04	0.001	0.871522856690247
IGHV3-2RXM*05	1e-04	1e-04	0.003	0.871522856690247
IGHV3-2UXX*08	3e-04	3e-04	0.02	0.871826525368564
IGHV3-2VS2*04	2e-04	2e-04	0.02	0.87158631249328
IGHV3-3NC3*06	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-3PEF*02	1e-04	1e-04	0.005	0.871522856690247
IGHV3-3UBQ*04	1e-04	1e-04	0.001	0.871522856690247
IGHV3-5HEL*04	1e-04	1e-04	0.01	0.871522856690247
IGHV5-2GFF*12	1e-04	1e-04	0.02	0.871522856690247
IGHV5-4KAP*01	1e-04	1e-04	0.02	0.871522856690247
IGHV9-2IKB*02	2e-04	2e-04	0.02	0.87165945964406
IGHV9-2SFB*06	1e-04	1e-04	8e-04	0.871522856690247
IGHV9-4AQC*04	1e-04	1e-04	0.02	0.871522856690247
IGHV9-4BFW*13	3e-04	3e-04	0.002	0.871682381732743
IGHV9-7U4O*01	1e-04	1e-04	1e-04	0.871522856690247
IGHV1-2OLR*13	1e-04	1e-04	0.01	0.871522856690247
IGHV2-5KIN*04	1e-04	1e-04	0.002	0.871522856690247
IGHV2-73MP*04	1e-04	1e-04	0.002	0.871522856690247
IGHV3-2UXX*03	1e-04	1e-04	0.02	0.871522856690247
IGHV3-3PEF*32	1e-04	1e-04	0.002	0.871522856690247
IGHV3-5M3E*06	1e-04	1e-04	0.005	0.871522856690247
IGHV3-5M3E*10	1e-04	1e-04	0.001	0.871522856690247
IGHV3-6HY2*01	1e-04	1e-04	0.002	0.871522856690247
IGHV3-76QU*01	1e-04	1e-04	5e-04	0.871522856690247
IGHV3-76QU*03	1e-04	1e-04	0.002	0.871522856690247
IGHV3-BB34*04	1e-04	1e-04	0.002	0.871522856690247
IGHV4-2VJM*02	1e-04	1e-04	0.01	0.871522856690247
IGHV4-36BV*21	1e-04	1e-04	0.02	0.871522856690247
IGHV4-4GRF*12	1e-04	1e-04	0.001	0.871522856690247
IGHV4-4MLZ*01	1e-04	1e-04	0.006	0.871522856690247
IGHV4-4ZJ3*09	1e-04	1e-04	0.002	0.871522856690247
IGHV4-53JX*03	1e-04	1e-04	0.004	0.871522856690247
IGHV4-6CBH*12	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-7BJU*03	1e-04	1e-04	0.005	0.871522856690247
IGHV4-ARW2*06	2e-04	2e-04	0.01	0.87158631249328
IGHV4-BN2L*01	1e-04	1e-04	0.01	0.871522856690247
IGHV4-KG56*02	1e-04	1e-04	0.01	0.871522856690247
IGHV9-46UO*05	1e-04	1e-04	0.01	0.871522856690247
IGHV9-4BFW*06	1e-04	1e-04	0.008	0.871522856690247
IGHV9-4FTX*05	1e-04	1e-04	0.001	0.871522856690247
IGHV9-4SV6*09	2e-04	2e-04	0.02	0.87159133996591
IGHV9-7U4O*10	1e-04	1e-04	0.001	0.871522856690247
IGHV4-62EI*08	1e-04	1e-04	0.02	0.871522856690247
IGHV1-5CI5*04	2e-04	2e-04	0.003	0.87158631249328
IGHV2-5KIN*01/IGHV2-5KIN*06	2e-04	2e-04	0.005	0.87158631249328
IGHV2-5KIN*10	1e-04	1e-04	0.002	0.871522856690247
IGHV3-2UXX*05	1e-04	1e-04	0.005	0.871522856690247
IGHV3-3PEF*16	1e-04	1e-04	2e-04	0.871522856690247
IGHV3-3UBQ*07	1e-04	1e-04	8e-04	0.871522856690247
IGHV3-4KYZ*01	1e-04	1e-04	0.001	0.871522856690247
IGHV3-6HY2*04	1e-04	1e-04	2e-04	0.871522856690247
IGHV3-BB34*06	5e-04	5e-04	0.009	0.87158631249328
IGHV4-2BVG*03	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2JI5*31	2e-04	2e-04	0.01	0.87158631249328
IGHV4-2VJM*11	2e-04	2e-04	0.007	0.87158631249328
IGHV4-2ZA7*04	1e-04	1e-04	0.009	0.871522856690247
IGHV4-36BV*23	2e-04	2e-04	0.005	0.87158631249328
IGHV4-3XRG*03	1e-04	1e-04	0.004	0.871522856690247
IGHV4-4ZJ3*12	1e-04	1e-04	0.004	0.871522856690247
IGHV4-53JX*10	1e-04	1e-04	0.005	0.871522856690247
IGHV4-5TXH*03	1e-04	1e-04	0.009	0.871522856690247
IGHV5-2GFF*10	1e-04	1e-04	0.002	0.871522856690247
IGHV9-2BCH*20	1e-04	1e-04	0.004	0.871522856690247
IGHV9-4FTX*14	1e-04	1e-04	4e-04	0.871522856690247
IGHV1-I24O*01	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2ZSG*26	1e-04	1e-04	0.01	0.871522856690247
IGHV4-3H7B*13	1e-04	1e-04	0.02	0.871522856690247
IGHV9-3L3I*03	1e-04	1e-04	0.006	0.871522856690247
IGHV3-3NC3*01	1e-04	1e-04	2e-04	0.871522856690247
IGHV3-5JBG*02	3e-04	3e-04	0.02	0.871593704701582
IGHV3-5JBG*08	3e-04	3e-04	0.02	0.871692182345134
IGHV4-2DK6*16	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2JI5*05	1e-04	1e-04	0.01	0.871522856690247
IGHV4-V7V4*01	1e-04	1e-04	2e-04	0.871522856690247
IGHV3-4KYZ*13	3e-04	3e-04	0.02	0.871597965259684
IGHV4-4VQH*10	1e-04	1e-04	0.003	0.871522856690247
IGHV3-3PEF*31	1e-04	1e-04	0.001	0.871522856690247
IGHV3-4KYZ*05	1e-04	1e-04	0.02	0.871522856690247
IGHV3-6HY2*03	1e-04	1e-04	0.002	0.871522856690247
IGHV3-6JOO*01	1e-04	1e-04	2e-04	0.871522856690247
IGHV3-CLND*02	1e-04	1e-04	0.02	0.871522856690247
IGHV3-D3PW*08	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-2BVG*07	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2NIW*12	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2W2B*08	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2W2B*12	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2ZSG*11	2e-04	2e-04	0.02	0.87158631249328
IGHV4-4ZJ3*07	1e-04	1e-04	0.003	0.871522856690247
IGHV4-4ZJ3*08	1e-04	1e-04	0.005	0.871522856690247
IGHV4-53JX*15	1e-04	1e-04	0.004	0.871522856690247
IGHV4-6CBH*07	1e-04	1e-04	0.01	0.871522856690247
IGHV4-7PM2*02	1e-04	1e-04	0.01	0.871522856690247
IGHV4-BJNS*02	1e-04	1e-04	2e-04	0.871522856690247
IGHV5-2GFF*07	1e-04	1e-04	0.004	0.871522856690247
IGHV5-4KAP*11	2e-04	2e-04	0.02	0.871592646015201
IGHV9-2BCH*18	2e-04	2e-04	0.001	0.871612930645153
IGHV9-2SFB*15	1e-04	1e-04	0.001	0.871522856690247
IGHV9-4AQC*06	1e-04	1e-04	6e-04	0.871522856690247
IGHV9-4FTX*09	1e-04	1e-04	3e-04	0.871522856690247
IGHV1-5CI5*08	2e-04	2e-04	0.02	0.871612930645153
IGHV4-2JI5*14	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2WWR*01	1e-04	1e-04	0.007	0.871522856690247
IGHV4-CH2N*01	2e-04	2e-04	0.003	0.871662075330763
IGHV1-2OLR*01	3e-04	3e-04	0.02	0.871600389639752
IGHV2-5KIN*03	1e-04	1e-04	0.006	0.871522856690247
IGHV3-2BNO*13	1e-04	1e-04	0.003	0.871522856690247
IGHV3-2RXM*12	1e-04	1e-04	0.004	0.871522856690247
IGHV4-2ZA7*02	1e-04	1e-04	0.008	0.871522856690247
IGHV4-37DG*05	1e-04	1e-04	0.001	0.871522856690247
IGHV5-4KAP*04	3e-04	3e-04	0.02	0.871600389639752
IGHV9-4FTX*11	1e-04	1e-04	0.001	0.871522856690247
IGHV1-ANXI*04	1e-04	1e-04	1e-04	0.871522856690247
IGHV3-2UXX*12	2e-04	2e-04	0.02	0.871595198543274
IGHV3-D3PW*02	1e-04	1e-04	1e-04	0.871522856690247
IGHV4-3XRG*05	1e-04	1e-04	0.004	0.871522856690247
IGHV4-2W2B*03	1e-04	1e-04	0.01	0.871522856690247
IGHV4-4VQH*05	2e-04	2e-04	0.02	0.871638661401393
IGHV2-3QDL*06/IGHV2-3QDL*10	2e-04	2e-04	0.02	0.871671592544206
IGHV3-2VS2*03	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2JI5*08	1e-04	1e-04	0.02	0.871522856690247
IGHV3-2RXM*03	2e-04	2e-04	0.004	0.87158631249328
IGHV3-2RXM*01	2e-04	2e-04	0.02	0.871661292983187
IGHV1-2BLY*04	1e-04	1e-04	1e-04	0.871522856690247
IGHV12-7776*01	1e-04	1e-04	0.02	0.871522856690247
IGHV2-73MP*03	1e-04	1e-04	0.001	0.871522856690247
IGHV3-4KYZ*12	1e-04	1e-04	0.02	0.871522856690247
IGHV3-7HCW*03	1e-04	1e-04	0.02	0.871522856690247
IGHV9-4FTX*15	1e-04	1e-04	1e-04	0.871522856690247
IGHV8-D66A*02	1e-04	1e-04	2e-04	0.871522856690247
IGHV9-46UO*03	3e-04	3e-04	0.02	0.871583904089192
IGHV3-24RK*05	2e-04	2e-04	0.02	0.87159133996591
IGHV3-6JOO*02	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2WWR*03	1e-04	1e-04	0.005	0.871522856690247
IGHV1-4B2U*02	1e-04	1e-04	0.02	0.871522856690247
IGHV4-3XRG*06	1e-04	1e-04	0.01	0.871522856690247
IGHV9-3L3I*06	2e-04	2e-04	0.02	0.871596394940744
IGHV4-2JI5*29	1e-04	1e-04	0.02	0.871522856690247
IGHV4-4VQH*09	1e-04	1e-04	0.02	0.871522856690247
IGHV4-7BJU*11	1e-04	1e-04	0.01	0.871522856690247
IGHV1-2OLR*04	1e-04	1e-04	0.01	0.871522856690247
IGHV3-WOIZ*01	1e-04	1e-04	0.002	0.871522856690247
IGHV4-2W2B*06	1e-04	1e-04	0.02	0.871522856690247
IGHV4-36BV*28	1e-04	1e-04	0.003	0.871522856690247
IGHV4-3H7B*07	1e-04	1e-04	0.01	0.871522856690247
IGHV9-4BFW*02	1e-04	1e-04	0.004	0.871522856690247
IGHV4-2W2B*10	1e-04	1e-04	0.02	0.871522856690247
IGHV4-R3YH*01	1e-04	1e-04	0.02	0.871522856690247
IGHV9-2SFB*04	1e-04	1e-04	0.02	0.871522856690247
IGHV3-MKDL*08	2e-04	2e-04	0.02	0.871593277963105
IGHV4-2GPA*08	0.005	0.005	0.02	0.8715935920551
IGHV4-2JI5*26	1e-04	1e-04	0.01	0.871522856690247
IGHV4-4VQH*02	1e-04	1e-04	0.01	0.871522856690247
IGHV9-3L3I*05	1e-04	1e-04	0.01	0.871522856690247
IGHV9-3L3I*08	1e-04	1e-04	0.02	0.871522856690247
IGHV9-4BFW*14	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2NIW*11	1e-04	1e-04	0.02	0.871522856690247
IGHV4-4VQH*08	2e-04	2e-04	0.02	0.871588440385131
IGHV3-5JBG*01	1e-04	1e-04	0.02	0.871522856690247
IGHV4-2QEK*03	0.008	0.008	0.02	0.871596394940744
IGHV4-6CBH*05	5e-04	5e-04	0.02	0.871596394940744
IGHV4-6CBH*08	1e-04	1e-04	0.01	0.871522856690247
IGHV4-2JI5*06	1e-04	1e-04	0.02	0.871522856690247
IGHV4-36BV*10	1e-04	1e-04	0.02	0.871522856690247
IGHV1-2HU4*02	1e-04	1e-04	0.01	0.871522856690247
IGHV1-2OLR*09	1e-04	1e-04	0.02	0.871522856690247
IGHV2-5KIN*07	1e-04	1e-04	0.02	0.871522856690247
IGHV3-22WP*08	2e-04	2e-04	0.02	0.871605849033301
IGHV3-CLND*04	1e-04	1e-04	0.001	0.871522856690247
IGHV4-6KBL*04	1e-04	1e-04	0.008	0.871522856690247
IGHV9-46UO*14	2e-04	2e-04	0.02	0.871682000570149
IGHV4-2JI5*12	1e-04	1e-04	0.02	0.871522856690247
IGHV7-2ITL*15	1e-04	1e-04	0.02	0.871522856690247
IGHV3-4QRG*02	2e-04	2e-04	0.02	0.871599008227095
