gene	allele	threshold
IGKV18-CBIS	IGKV18-CBIS*03/IGKV18-CBIS*04	0.001
IGKV19-7UKD	IGKV19-7UKD*01	0.001
IGKV19-AOP2	IGKV19-AOP2*03	0.001
IGKV19-ATHQ	IGKV19-ATHQ*02	0.001
IGKV19-ATHQ	IGKV19-ATHQ*04	0.001
IGKV19-EDGP	IGKV19-EDGP*02	0.002
IGKV19-EDGP	IGKV19-EDGP*03	0.001
IGKV19-TVG6	IGKV19-TVG6*04	0.001
IGKV19-W5LH	IGKV19-W5LH*02/IGKV19-W5LH*05	0.001
IGKV5-GWIR	IGKV5-GWIR*03	0.001
IGKV8-3EAT	IGKV8-3EAT*01	0.001
IGKV8-3EAT	IGKV8-3EAT*02	0.001
IGKV8-3EAT	IGKV8-3EAT*08	0.001
IGKV8-7LGD	IGKV8-7LGD*06	0.001
IGKV8-7TR6	IGKV8-7TR6*03	0.001
IGKV8-7TR6	IGKV8-7TR6*06	0.001
IGKV8-A5OK	IGKV8-A5OK*02	0.001
IGKV8-CUUV	IGKV8-CUUV*02	0.002
IGKV8-CUUV	IGKV8-CUUV*04	0.001
IGKV8-CUUV	IGKV8-CUUV*07	0.001
IGKV8-DTZ5	IGKV8-DTZ5*01	0.001
IGKV8-EG5C	IGKV8-EG5C*01	0.001
IGKV8-EOM2	IGKV8-EOM2*01	0.001
IGKV8-EOM2	IGKV8-EOM2*04	0.002
IGKV8-EOM2	IGKV8-EOM2*05	0.001
IGKV8-EOM2	IGKV8-EOM2*08	0.001
IGKV8-HC74	IGKV8-HC74*01	0.001
IGKV8-HC74	IGKV8-HC74*03	0.001
IGKV8-LJWZ	IGKV8-LJWZ*01	0.001
IGKV8-LJWZ	IGKV8-LJWZ*02	0.001
IGKV8-LZS4	IGKV8-LZS4*01	0.001
IGKV8-LZS4	IGKV8-LZS4*06	0.004
IGKV8-PGG2	IGKV8-PGG2*03	0.001
IGKV8-QHYS	IGKV8-QHYS*07	0.001
IGKV8-QNWI	IGKV8-QNWI*02/IGKV8-QNWI*05	0.001
IGKV8-QNWI	IGKV8-QNWI*03	0.001
IGKV8-RGFL	IGKV8-RGFL*04	0.001
IGKV8-WE66	IGKV8-WE66*02	0.001
IGKV8-WE66	IGKV8-WE66*05	0.001
IGKV8-XOAA	IGKV8-XOAA*03	0.001
IGKV8-YUNW	IGKV8-YUNW*02	0.001
IGKV1-2KYC	IGKV1-2KYC*04	0.002
IGKV1-2KYC	IGKV1-2KYC*07	0.001
IGKV1-2WKU	IGKV1-2WKU*01	0.001
IGKV1-5WKL	IGKV1-5WKL*08	0.001
IGKV1-6LII	IGKV1-6LII*02	0.001
IGKV1-6LII	IGKV1-6LII*05	0.001
IGKV1-7OW5	IGKV1-7OW5*13	0.001
IGKV1-B6M4	IGKV1-B6M4*06/IGKV1-B6M4*09/IGKV1-B6M4*10	0.002
IGKV1-BHT5	IGKV1-BHT5*03	0.001
IGKV1-CQ6J	IGKV1-CQ6J*07	0.001
IGKV1-EDF3	IGKV1-EDF3*02	0.001
IGKV1-EDF3	IGKV1-EDF3*05	0.001
IGKV1-HJDQ	IGKV1-HJDQ*09	0.001
IGKV1-IQET	IGKV1-IQET*06	0.001
IGKV1-IQET	IGKV1-IQET*08	0.001
IGKV1-LK5T	IGKV1-LK5T*04/IGKV1-LK5T*05	0.001
IGKV1-ZYRW	IGKV1-ZYRW*01	0.001
IGKV14-2QHW	IGKV14-2QHW*01	0.001
IGKV14-IRUA	IGKV14-IRUA*02	0.001
IGKV15-OWRA	IGKV15-OWRA*03	0.001
IGKV17-3ZGD	IGKV17-3ZGD*03	0.001
IGKV19-6QFR	IGKV19-6QFR*03	0.001
IGKV19-AOP2	IGKV19-AOP2*01	0.001
IGKV19-CEBD	IGKV19-CEBD*07	0.001
IGKV19-EDGP	IGKV19-EDGP*07	0.001
IGKV19-FMAS	IGKV19-FMAS*01	0.001
IGKV19-FMAS	IGKV19-FMAS*08	0.001
IGKV19-LU4T	IGKV19-LU4T*01	0.001
IGKV19-LU4T	IGKV19-LU4T*13	0.001
IGKV19-TVG6	IGKV19-TVG6*01	0.001
IGKV8-3EAT	IGKV8-3EAT*04	0.001
IGKV8-5WB2	IGKV8-5WB2*02	0.006
IGKV8-7LGD	IGKV8-7LGD*05	0.004
IGKV8-A5OK	IGKV8-A5OK*03	0.004
IGKV8-QHYS	IGKV8-QHYS*04	0.001
IGKV8-RGFL	IGKV8-RGFL*01	0.001
IGKV1-2CRK	IGKV1-2CRK*04	0.001
IGKV1-3FP6	IGKV1-3FP6*01	0.003
IGKV1-6B4R	IGKV1-6B4R*01	0.002
IGKV1-6LII	IGKV1-6LII*04	0.001
IGKV1-7OW5	IGKV1-7OW5*02	0.001
IGKV1-CL4V	IGKV1-CL4V*01	0.001
IGKV1-HJDQ	IGKV1-HJDQ*11	0.001
IGKV1-HSOV	IGKV1-HSOV*05	0.001
IGKV1-LILF	IGKV1-LILF*01	0.002
IGKV1-LILF	IGKV1-LILF*05	0.001
IGKV1-LKT2	IGKV1-LKT2*14	0.001
IGKV1-OOGS	IGKV1-OOGS*07	0.001
IGKV1-QWTS	IGKV1-QWTS*06	0.001
IGKV1-UB7T	IGKV1-UB7T*07	0.001
IGKV1-ZLLK	IGKV1-ZLLK*06	0.001
IGKV14-IRUA	IGKV14-IRUA*01	0.001
IGKV19-6QFR	IGKV19-6QFR*01	0.001
IGKV19-6QFR	IGKV19-6QFR*02	0.001
IGKV19-7UKD	IGKV19-7UKD*09	0.001
IGKV19-AOP2	IGKV19-AOP2*02	0.001
IGKV19-AOP2	IGKV19-AOP2*06	0.001
IGKV19-ATHQ	IGKV19-ATHQ*01	0.001
IGKV19-E7WP	IGKV19-E7WP*02	0.003
IGKV19-EDGP	IGKV19-EDGP*04	0.001
IGKV19-TVG6	IGKV19-TVG6*02	0.001
IGKV19-W3Y5	IGKV19-W3Y5*02	0.001
IGKV5-GWIR	IGKV5-GWIR*02	0.001
IGKV8-3EAT	IGKV8-3EAT*05	0.001
IGKV8-A5OK	IGKV8-A5OK*04/IGKV8-A5OK*05	0.001
IGKV8-DTZ5	IGKV8-DTZ5*07	0.002
IGKV8-HC74	IGKV8-HC74*04	0.001
IGKV8-HC74	IGKV8-HC74*05	0.001
IGKV8-LJWZ	IGKV8-LJWZ*04	0.001
IGKV8-LJWZ	IGKV8-LJWZ*05	0.001
IGKV8-LZS4	IGKV8-LZS4*02	0.001
IGKV8-QHYS	IGKV8-QHYS*01	0.001
IGKV8-QHYS	IGKV8-QHYS*06	0.001
IGKV8-QHYS	IGKV8-QHYS*13	0.001
IGKV8-WE66	IGKV8-WE66*10	0.003
IGKV8-YUNW	IGKV8-YUNW*01	0.001
IGKV8-YUNW	IGKV8-YUNW*09	0.001
IGKV1-6MJ2	IGKV1-6MJ2*02	0.001
IGKV1-7OW5	IGKV1-7OW5*14	0.001
IGKV1-BHT5	IGKV1-BHT5*04	0.001
IGKV1-EDF3	IGKV1-EDF3*06	0.001
IGKV1-EVIA	IGKV1-EVIA*01/IGKV1-EVIA*03	0.006
IGKV1-JRTN	IGKV1-JRTN*06	0.001
IGKV1-JRTN	IGKV1-JRTN*11/IGKV1-JRTN*12	0.001
IGKV1-LKT2	IGKV1-LKT2*03/IGKV1-LKT2*07/IGKV1-LKT2*12	0.001
IGKV1-O43I	IGKV1-O43I*01	0.001
IGKV1-O43I	IGKV1-O43I*03	0.001
IGKV1-UB7T	IGKV1-UB7T*04	0.002
IGKV1-ZLLK	IGKV1-ZLLK*05	0.001
IGKV19-AOP2	IGKV19-AOP2*08	0.001
IGKV19-ATHQ	IGKV19-ATHQ*07	0.001
IGKV19-ATHQ	IGKV19-ATHQ*10	0.001
IGKV19-ATHQ	IGKV19-ATHQ*12	0.001
IGKV19-LU4T	IGKV19-LU4T*11	0.001
IGKV19-TVG6	IGKV19-TVG6*07	0.001
IGKV5-GWIR	IGKV5-GWIR*01	0.001
IGKV5-OWMC	IGKV5-OWMC*01	0.001
IGKV8-7LGD	IGKV8-7LGD*07	0.001
IGKV8-DTZ5	IGKV8-DTZ5*03	0.001
IGKV8-DTZ5	IGKV8-DTZ5*05	0.001
IGKV8-WE66	IGKV8-WE66*11	0.001
IGKV1-2KYC	IGKV1-2KYC*03	0.001
IGKV1-2WKU	IGKV1-2WKU*05	0.001
IGKV1-C6ID	IGKV1-C6ID*03	0.001
IGKV1-CQ6J	IGKV1-CQ6J*03	0.001
IGKV1-JRTN	IGKV1-JRTN*03	0.001
IGKV1-JRTN	IGKV1-JRTN*15	0.001
IGKV1-LILF	IGKV1-LILF*03	0.001
IGKV1-QWTS	IGKV1-QWTS*05	0.001
IGKV19-CEBD	IGKV19-CEBD*01	0.001
IGKV19-EDGP	IGKV19-EDGP*05	0.001
IGKV19-TVG6	IGKV19-TVG6*06	0.002
IGKV19-W5LH	IGKV19-W5LH*04	0.001
IGKV8-7TR6	IGKV8-7TR6*08	0.001
IGKV8-A5OK	IGKV8-A5OK*01	0.001
IGKV8-CUUV	IGKV8-CUUV*05	0.001
IGKV8-EOM2	IGKV8-EOM2*02	0.005
IGKV8-LJWZ	IGKV8-LJWZ*07	0.001
IGKV8-LZS4	IGKV8-LZS4*08	0.001
IGKV8-PGG2	IGKV8-PGG2*01	0.001
IGKV8-PGG2	IGKV8-PGG2*02	0.001
IGKV1-2WKU	IGKV1-2WKU*02	0.001
IGKV1-5WKL	IGKV1-5WKL*07	0.006
IGKV1-7OW5	IGKV1-7OW5*03	0.001
IGKV1-HJDQ	IGKV1-HJDQ*06	0.001
IGKV1-HJDQ	IGKV1-HJDQ*12	0.001
IGKV19-AOP2	IGKV19-AOP2*04	0.001
IGKV19-CEBD	IGKV19-CEBD*08	0.001
IGKV19-E7WP	IGKV19-E7WP*01	0.001
IGKV8-EOM2	IGKV8-EOM2*09	0.001
IGKV8-LZS4	IGKV8-LZS4*07	0.001
IGKV1-2KYC	IGKV1-2KYC*01	0.001
IGKV1-2WKU	IGKV1-2WKU*03	0.001
IGKV1-CL4V	IGKV1-CL4V*10	0.001
IGKV1-HSOV	IGKV1-HSOV*04	0.001
IGKV1-JRTN	IGKV1-JRTN*01	0.001
IGKV1-LK5T	IGKV1-LK5T*03	0.001
IGKV1-QWTS	IGKV1-QWTS*01	0.001
IGKV1-T2VG	IGKV1-T2VG*01	0.001
IGKV1-ZLLK	IGKV1-ZLLK*01	0.001
IGKV15-OWRA	IGKV15-OWRA*01	0.001
IGKV19-AOP2	IGKV19-AOP2*07	0.001
IGKV19-W3Y5	IGKV19-W3Y5*01	0.001
IGKV8-7LGD	IGKV8-7LGD*01	0.001
IGKV8-7TR6	IGKV8-7TR6*01	0.001
IGKV8-QHYS	IGKV8-QHYS*03	0.001
IGKV8-QHYS	IGKV8-QHYS*09	0.001
IGKV8-XOAA	IGKV8-XOAA*01	0.001
IGKV1-2WKU	IGKV1-2WKU*06	0.002
IGKV1-7OW5	IGKV1-7OW5*15	0.001
IGKV8-DTZ5	IGKV8-DTZ5*02	0.001
IGKV1-2WKU	IGKV1-2WKU*12	0.001
IGKV19-CEBD	IGKV19-CEBD*03	0.001
IGKV8-7LGD	IGKV8-7LGD*03	0.001
IGKV1-2WKU	IGKV1-2WKU*07	0.001
IGKV1-6LII	IGKV1-6LII*01	0.001
IGKV1-BHT5	IGKV1-BHT5*02	0.001
IGKV1-HJDQ	IGKV1-HJDQ*07	0.001
IGKV1-IQET	IGKV1-IQET*07	0.001
IGKV1-JRTN	IGKV1-JRTN*09	0.001
IGKV1-RYUQ	IGKV1-RYUQ*01	0.001
IGKV1-ZLLK	IGKV1-ZLLK*02	0.001
IGKV19-CEBD	IGKV19-CEBD*06	0.001
IGKV19-FKIG	IGKV19-FKIG*05	0.001
IGKV19-TVG6	IGKV19-TVG6*05	0.001
IGKV8-WE66	IGKV8-WE66*04	0.001
IGKV1-B6M4	IGKV1-B6M4*07	0.001
IGKV1-ZLLK	IGKV1-ZLLK*03	0.001
IGKV1-ZYRW	IGKV1-ZYRW*05	0.001
IGKV18-6TCR	IGKV18-6TCR*01	0.001
IGKV18-CBIS	IGKV18-CBIS*02	0.001
IGKV19-W5LH	IGKV19-W5LH*01	0.001
IGKV8-CUUV	IGKV8-CUUV*03	0.001
IGKV8-EG5C	IGKV8-EG5C*03	0.001
IGKV1-2WKU	IGKV1-2WKU*04	0.001
IGKV1-7OW5	IGKV1-7OW5*10	0.001
IGKV1-BHT5	IGKV1-BHT5*08	0.001
IGKV1-CQ6J	IGKV1-CQ6J*06	0.001
IGKV1-HSOV	IGKV1-HSOV*07	0.001
IGKV19-ATHQ	IGKV19-ATHQ*03	0.001
IGKV19-ATHQ	IGKV19-ATHQ*08	0.001
IGKV8-EG5C	IGKV8-EG5C*02	0.001
IGKV8-EOM2	IGKV8-EOM2*06	0.001
IGKV8-LJWZ	IGKV8-LJWZ*03	0.001
IGKV1-2KYC	IGKV1-2KYC*08	0.001
IGKV19-FKIG	IGKV19-FKIG*03/IGKV19-FKIG*06	0.001
IGKV8-5WB2	IGKV8-5WB2*03	0.001
IGKV1-2KYC	IGKV1-2KYC*06	0.001
IGKV1-EVIA	IGKV1-EVIA*04	0.001
IGKV1-OYRW	IGKV1-OYRW*08	0.001
IGKV8-HC74	IGKV8-HC74*06	0.001
IGKV1-2KYC	IGKV1-2KYC*05	0.002
IGKV1-7OW5	IGKV1-7OW5*01	0.001
IGKV1-IQET	IGKV1-IQET*05	0.001
IGKV1-FF5H	IGKV1-FF5H*06	0.001
IGKV1-VC23	IGKV1-VC23*01	0.001
IGKV19-7UKD	IGKV19-7UKD*07	0.001
IGKV19-AOP2	IGKV19-AOP2*09	0.001
IGKV19-EDGP	IGKV19-EDGP*06	0.001
IGKV8-3EAT	IGKV8-3EAT*07	0.001
IGKV8-7LGD	IGKV8-7LGD*04	0.001
IGKV8-QHYS	IGKV8-QHYS*05	0.001
IGKV8-QHYS	IGKV8-QHYS*12	0.001
IGKV8-QNWI	IGKV8-QNWI*01	0.001
IGKV8-WE66	IGKV8-WE66*08	0.001
IGKV1-BHT5	IGKV1-BHT5*09	0.001
IGKV1-JRTN	IGKV1-JRTN*16	0.001
IGKV1-LKT2	IGKV1-LKT2*13	0.001
IGKV19-LU4T	IGKV19-LU4T*08	0.001
IGKV8-2SZ4	IGKV8-2SZ4*17	0.001
IGKV8-3EAT	IGKV8-3EAT*03	0.001
IGKV8-7TR6	IGKV8-7TR6*04	0.001
IGKV8-RQVU	IGKV8-RQVU*01	0.001
IGKV1-CQ6J	IGKV1-CQ6J*08	0.001
IGKV8-DTZ5	IGKV8-DTZ5*06	0.001
IGKV8-WE66	IGKV8-WE66*09	0.001
IGKV1-CQ6J	IGKV1-CQ6J*01	0.001
IGKV1-LKT2	IGKV1-LKT2*09	0.001
IGKV8-DTZ5	IGKV8-DTZ5*04	0.001
IGKV8-WE66	IGKV8-WE66*06	0.001
IGKV11-E3QL	IGKV11-E3QL*01/IGKV11-E3QL*02	0.001
IGKV8-EOM2	IGKV8-EOM2*03	0.001
IGKV19-FKIG	IGKV19-FKIG*01	0.001
IGKV1-C6ID	IGKV1-C6ID*04	0.001
IGKV19-LU4T	IGKV19-LU4T*10	0.001
IGKV1-IQET	IGKV1-IQET*02	0.001
IGKV19-W5LH	IGKV19-W5LH*03	0.001
IGKV1-CL4V	IGKV1-CL4V*09	0.001
IGKV19-ATHQ	IGKV19-ATHQ*09	0.001
IGKV8-HC74	IGKV8-HC74*02	0.001
IGKV1-LKT2	IGKV1-LKT2*10	0.001
IGKV8-QNWI	IGKV8-QNWI*04	0.001
IGKV19-TVG6	IGKV19-TVG6*03	0.001
IGKV1-HSOV	IGKV1-HSOV*01	0.001
IGKV12-DMH6	IGKV12-DMH6*03	0.001
IGKV1-HSOV	IGKV1-HSOV*06	0.001
IGKV8-WE66	IGKV8-WE66*01	0.002
IGKV1-2WKU	IGKV1-2WKU*17	0.001
IGKV8-7TR6	IGKV8-7TR6*05	0.001
IGKV19-LU4T	IGKV19-LU4T*09	0.001
IGKV19-ATHQ	IGKV19-ATHQ*11	0.001
IGKV1-OOGS	IGKV1-OOGS*01	0.001
IGKV19-E7WP	IGKV19-E7WP*03	0.001
IGKV19-EDGP	IGKV19-EDGP*01	0.001
IGKV1-B6M4	IGKV1-B6M4*08	0.001
IGKV19-AOP2	IGKV19-AOP2*05	0.001
IGKV19-LU4T	IGKV19-LU4T*12	0.001
IGKV1-7OW5	IGKV1-7OW5*12	0.001
IGKV19-W3Y5	IGKV19-W3Y5*07	0.001
IGKV1-LKT2	IGKV1-LKT2*11	0.001
IGKV1-2CRK	IGKV1-2CRK*08	0.001
IGKV1-2CRK	IGKV1-2CRK*01	0.001
IGKV1-2CRK	IGKV1-2CRK*02	0.001
IGKV1-2CRK	IGKV1-2CRK*07	0.001
IGKV1-2WKU	IGKV1-2WKU*16	0.001
IGKV1-2WKU	IGKV1-2WKU*20	0.001
IGKV1-4YW5	IGKV1-4YW5*01	0.001
IGKV1-4YW5	IGKV1-4YW5*02	0.001
IGKV1-4YW5	IGKV1-4YW5*03	0.001
IGKV1-4YW5	IGKV1-4YW5*04	0.001
IGKV1-5WKL	IGKV1-5WKL*01	0.001
IGKV1-5WKL	IGKV1-5WKL*02	0.001
IGKV1-5WKL	IGKV1-5WKL*04	0.001
IGKV1-5WKL	IGKV1-5WKL*05	0.001
IGKV1-6B4R	IGKV1-6B4R*02	0.001
IGKV1-6P2I	IGKV1-6P2I*01	0.001
IGKV1-6P2I	IGKV1-6P2I*02	0.001
IGKV1-7CWE	IGKV1-7CWE*01	0.001
IGKV1-7CWE	IGKV1-7CWE*02	0.001
IGKV1-7CWE	IGKV1-7CWE*03	0.001
IGKV1-7OW5	IGKV1-7OW5*08	0.001
IGKV1-7OW5	IGKV1-7OW5*11	0.001
IGKV1-7OW5	IGKV1-7OW5*17	0.001
IGKV1-7OW5	IGKV1-7OW5*18	0.001
IGKV1-ACWK	IGKV1-ACWK*08	0.001
IGKV1-AUQR	IGKV1-AUQR*01	0.001
IGKV1-B6M4	IGKV1-B6M4*01	0.001
IGKV1-B6M4	IGKV1-B6M4*02	0.001
IGKV1-B6M4	IGKV1-B6M4*03	0.001
IGKV1-B6M4	IGKV1-B6M4*04	0.001
IGKV1-BHT5	IGKV1-BHT5*01	0.001
IGKV1-BHT5	IGKV1-BHT5*05	0.001
IGKV1-BHT5	IGKV1-BHT5*06	0.001
IGKV1-C6ID	IGKV1-C6ID*01	0.001
IGKV1-CL4V	IGKV1-CL4V*04	0.001
IGKV1-CL4V	IGKV1-CL4V*05	0.001
IGKV1-CL4V	IGKV1-CL4V*06	0.001
IGKV1-CL4V	IGKV1-CL4V*07	0.001
IGKV1-CL4V	IGKV1-CL4V*08	0.001
IGKV1-CQ6J	IGKV1-CQ6J*04	0.001
IGKV1-CQ6J	IGKV1-CQ6J*05	0.001
IGKV1-CWVM	IGKV1-CWVM*01	0.001
IGKV1-DLWB	IGKV1-DLWB*01	0.001
IGKV1-EDF3	IGKV1-EDF3*01	0.001
IGKV1-FF5H	IGKV1-FF5H*01	0.001
IGKV1-FF5H	IGKV1-FF5H*02	0.001
IGKV1-FF5H	IGKV1-FF5H*03	0.001
IGKV1-FF5H	IGKV1-FF5H*04	0.001
IGKV1-FUJJ	IGKV1-FUJJ*01	0.001
IGKV1-HJDQ	IGKV1-HJDQ*02	0.001
IGKV1-HJDQ	IGKV1-HJDQ*03	0.001
IGKV1-HJDQ	IGKV1-HJDQ*04	0.001
IGKV1-HJDQ	IGKV1-HJDQ*05	0.001
IGKV1-HJDQ	IGKV1-HJDQ*08	0.001
IGKV1-HJDQ	IGKV1-HJDQ*10	0.001
IGKV1-HO7L	IGKV1-HO7L*01	0.001
IGKV1-HO7L	IGKV1-HO7L*02	0.001
IGKV1-HSOV	IGKV1-HSOV*02	0.001
IGKV1-HSOV	IGKV1-HSOV*08	0.001
IGKV1-HSOV	IGKV1-HSOV*09	0.001
IGKV1-IQET	IGKV1-IQET*01	0.001
IGKV1-IQET	IGKV1-IQET*03	0.001
IGKV1-JRTN	IGKV1-JRTN*02	0.001
IGKV1-JRTN	IGKV1-JRTN*04	0.001
IGKV1-JRTN	IGKV1-JRTN*05	0.001
IGKV1-JRTN	IGKV1-JRTN*07	0.001
IGKV1-JRTN	IGKV1-JRTN*08	0.001
IGKV1-JRTN	IGKV1-JRTN*13	0.001
IGKV1-JRTN	IGKV1-JRTN*14	0.001
IGKV1-KXQ5	IGKV1-KXQ5*01	0.001
IGKV1-KXQ5	IGKV1-KXQ5*02	0.001
IGKV1-KXQ5	IGKV1-KXQ5*03	0.001
IGKV1-KXQ5	IGKV1-KXQ5*04	0.001
IGKV1-LILF	IGKV1-LILF*04	0.001
IGKV1-LJEY	IGKV1-LJEY*01	0.001
IGKV1-LK5T	IGKV1-LK5T*01	0.001
IGKV1-LK5T	IGKV1-LK5T*02	0.001
IGKV1-MIM3	IGKV1-MIM3*01	0.001
IGKV1-MIM3	IGKV1-MIM3*02	0.001
IGKV1-O43I	IGKV1-O43I*04	0.001
IGKV1-OOGS	IGKV1-OOGS*03	0.001
IGKV1-OOGS	IGKV1-OOGS*04	0.001
IGKV1-OOGS	IGKV1-OOGS*05	0.001
IGKV1-OOGS	IGKV1-OOGS*06	0.001
IGKV1-OYRW	IGKV1-OYRW*01	0.001
IGKV1-OYRW	IGKV1-OYRW*02	0.001
IGKV1-OYRW	IGKV1-OYRW*05	0.001
IGKV1-OYRW	IGKV1-OYRW*06	0.001
IGKV1-OYRW	IGKV1-OYRW*07	0.001
IGKV1-OYRW	IGKV1-OYRW*09	0.001
IGKV1-QWTS	IGKV1-QWTS*02	0.001
IGKV1-QWTS	IGKV1-QWTS*03	0.001
IGKV1-QWTS	IGKV1-QWTS*07	0.001
IGKV1-T2VG	IGKV1-T2VG*02	0.001
IGKV1-UB7T	IGKV1-UB7T*01	0.001
IGKV1-UB7T	IGKV1-UB7T*03	0.001
IGKV1-UB7T	IGKV1-UB7T*05	0.001
IGKV1-UB7T	IGKV1-UB7T*06	0.001
