gene	allele	threshold
IGKV1-VM5J	IGKV1-VM5J*01	0.001
IGKV1-WGWJ	IGKV1-WGWJ*01	0.001
IGKV1-X3UN	IGKV1-X3UN*01	0.001
IGKV1-X3UN	IGKV1-X3UN*02	0.001
IGKV1-X3UN	IGKV1-X3UN*03	0.001
IGKV1-X3UN	IGKV1-X3UN*04	0.001
IGKV1-Z22Q	IGKV1-Z22Q*01	0.001
IGKV1-Z22Q	IGKV1-Z22Q*02	0.001
IGKV1-Z22Q	IGKV1-Z22Q*03	0.001
IGKV1-Z22Q	IGKV1-Z22Q*04	0.001
IGKV1-Z22Q	IGKV1-Z22Q*05	0.001
IGKV1-ZIOR	IGKV1-ZIOR*01	0.001
IGKV1-ZYRW	IGKV1-ZYRW*03	0.001
IGKV1-ZYRW	IGKV1-ZYRW*06	0.001
IGKV1-ZYRW	IGKV1-ZYRW*07	0.001
IGKV10-7UZD	IGKV10-7UZD*01	0.001
IGKV10-7UZD	IGKV10-7UZD*02	0.001
IGKV10-B432	IGKV10-B432*01	0.001
IGKV11-ZWEU	IGKV11-ZWEU*01	0.001
IGKV12-DMH6	IGKV12-DMH6*01	0.001
IGKV12-DMH6	IGKV12-DMH6*02	0.001
IGKV15-OWRA	IGKV15-OWRA*02	0.001
IGKV18-6TCR	IGKV18-6TCR*03	0.001
IGKV19-7UKD	IGKV19-7UKD*08	0.001
IGKV19-ATHQ	IGKV19-ATHQ*05	0.001
IGKV19-ATHQ	IGKV19-ATHQ*06	0.001
IGKV19-ATHQ	IGKV19-ATHQ*13	0.001
IGKV19-ATHQ	IGKV19-ATHQ*14	0.001
IGKV19-CEBD	IGKV19-CEBD*02	0.001
IGKV19-CEBD	IGKV19-CEBD*04	0.001
IGKV19-CEBD	IGKV19-CEBD*05	0.001
IGKV19-E7WP	IGKV19-E7WP*04	0.001
IGKV19-FKIG	IGKV19-FKIG*02	0.001
IGKV19-FKIG	IGKV19-FKIG*04	0.001
IGKV19-FMAS	IGKV19-FMAS*06	0.001
IGKV19-FMAS	IGKV19-FMAS*07	0.001
IGKV19-FMAS	IGKV19-FMAS*09	0.001
IGKV19-FMAS	IGKV19-FMAS*10	0.001
IGKV19-LU4T	IGKV19-LU4T*07	0.001
IGKV19-LU4T	IGKV19-LU4T*14	0.001
IGKV19-UK4L	IGKV19-UK4L*01	0.001
IGKV19-W3Y5	IGKV19-W3Y5*04	0.001
IGKV19-W3Y5	IGKV19-W3Y5*05	0.001
IGKV19-W3Y5	IGKV19-W3Y5*06	0.001
IGKV8-3EAT	IGKV8-3EAT*06	0.001
IGKV8-5WB2	IGKV8-5WB2*01	0.001
IGKV8-5XBI	IGKV8-5XBI*01	0.001
IGKV8-7LGD	IGKV8-7LGD*02	0.001
IGKV8-7TR6	IGKV8-7TR6*02	0.001
IGKV8-7TR6	IGKV8-7TR6*07	0.001
IGKV8-CUUV	IGKV8-CUUV*01	0.001
IGKV8-CUUV	IGKV8-CUUV*06	0.001
IGKV8-EOM2	IGKV8-EOM2*13	0.001
IGKV8-LF7B	IGKV8-LF7B*01	0.001
IGKV8-LJWZ	IGKV8-LJWZ*06	0.001
IGKV8-PGG2	IGKV8-PGG2*04	0.001
IGKV8-QHYS	IGKV8-QHYS*08	0.001
IGKV8-QHYS	IGKV8-QHYS*10	0.001
IGKV8-RGFL	IGKV8-RGFL*02	0.001
IGKV8-RGFL	IGKV8-RGFL*03	0.001
IGKV8-RQVU	IGKV8-RQVU*02	0.001
IGKV8-RQVU	IGKV8-RQVU*03	0.001
IGKV8-XOAA	IGKV8-XOAA*02	0.001
IGKV8-YUNW	IGKV8-YUNW*03	0.001
IGKV8-ZBTP	IGKV8-ZBTP*01	0.001
IGKV8-ZTTY	IGKV8-ZTTY*01	0.001
IGKV8-ZTTY	IGKV8-ZTTY*02	0.001
IGKV8-ZTTY	IGKV8-ZTTY*03	0.001
IGKV8-ZTTY	IGKV8-ZTTY*04	0.001
IGKV8-ZTTY	IGKV8-ZTTY*05	0.001
IGKV8-ZTTY	IGKV8-ZTTY*07	0.001
IGHJ1-PVVP	IGHJ1-PVVP*01	0.001
IGHJ1-PVVP	IGHJ1-PVVP*02	0.001
IGHJ2-DDLH	IGHJ2-DDLH*01	0.001
IGHJ2-DDLH	IGHJ2-DDLH*02	0.001
IGHJ3-XRNC	IGHJ3-XRNC*01	0.001
IGHJ4-JSJ6	IGHJ4-JSJ6*01	0.001
IGHJ4-JSJ6	IGHJ4-JSJ6*02	0.02
IGHJ5-MIQL	IGHJ5-MIQL*02	0.002
IGHJ5-MIQL	IGHJ5-MIQL*03	0.003
IGHJ5-XD6S	IGHJ5-XD6S*03	0.001
IGHJ6-GAIV	IGHJ6-GAIV*01	0.001
IGHJ5-MIQL	IGHJ5-MIQL*01	0.001
IGHJ5-XD6S	IGHJ5-XD6S*01	0.001
IGHJ6-GAIV	IGHJ6-GAIV*02	0.001
IGHJ5-XD6S	IGHJ5-XD6S*02	0.001
IGHD1-2J4B	IGHD1-2J4B*01	0.002
IGHD1-2J4B	IGHD1-2J4B*02	0.002
IGHD1-BAAI	IGHD1-BAAI*01	0.001
IGHD1-BAAI	IGHD1-BAAI*02	0.009
IGHD1-BAAI	IGHD1-BAAI*03	0.001
IGHD1-GRMY	IGHD1-GRMY*01	0.001
IGHD1-GRMY	IGHD1-GRMY*02	0.001
IGHD1-GRMY	IGHD1-GRMY*03	0.001
IGHD1-GRMY	IGHD1-GRMY*04	0.001
IGHD1-GRMY	IGHD1-GRMY*05	0.002
IGHD1-QQWR	IGHD1-QQWR*01	0.001
IGHD1-RIPD	IGHD1-RIPD*01	0.001
IGHD1-RIPD	IGHD1-RIPD*02	0.007
IGHD11-B3VX	IGHD11-B3VX*01	0.001
IGHD14-5Q35	IGHD14-5Q35*09	0.004
IGHD14-5Q35	IGHD14-5Q35*10	0.006
IGHD14-ANVS	IGHD14-ANVS*01	0.001
IGHD18-75EJ	IGHD18-75EJ*01	0.002
IGHD18-75EJ	IGHD18-75EJ*03	0.001
IGHD19-GADR	IGHD19-GADR*01	0.001
IGHD20-72Z4	IGHD20-72Z4*01	0.002
IGHD20-72Z4	IGHD20-72Z4*02	0.004
IGHD20-VBVC	IGHD20-VBVC*01	0.001
IGHD21-ELDI	IGHD21-ELDI*01	0.001
IGHD21-ELDI	IGHD21-ELDI*02	0.006
IGHD21-JYXZ	IGHD21-JYXZ*01	0.001
IGHD21-QKRU	IGHD21-QKRU*01	0.001
IGHD21-QKRU	IGHD21-QKRU*02	0.003
IGHD21-QKRU	IGHD21-QKRU*03	0.001
IGHD21-QKRU	IGHD21-QKRU*04	0.001
IGHD21-QKRU	IGHD21-QKRU*05	0.001
IGHD22-AWN2	IGHD22-AWN2*01	0.007
IGHD22-AWN2	IGHD22-AWN2*02	0.006
IGHD22-AWN2	IGHD22-AWN2*04	0.001
IGHD22-AWN2	IGHD22-AWN2*05	0.001
IGHD22-ZLQB	IGHD22-ZLQB*01	0.001
IGHD22-ZLQB	IGHD22-ZLQB*02	0.001
IGHD23-PSVV	IGHD23-PSVV*01	0.001
IGHD24-HJME	IGHD24-HJME*01	0.007
IGHD3-X76R	IGHD3-X76R*01	0.001
IGHD3-X76R	IGHD3-X76R*02	0.009
IGHD3-X76R	IGHD3-X76R*03	0.001
IGHD3-X76R	IGHD3-X76R*04	0.005
IGHD3-X76R	IGHD3-X76R*05	0.002
IGHD4-NW5N	IGHD4-NW5N*01	0.001
IGHD4-NW5N	IGHD4-NW5N*02	0.004
IGHD4-NW5N	IGHD4-NW5N*04	0.006
IGHD7-7HR7	IGHD7-7HR7*01	0.002
IGHD7-7HR7	IGHD7-7HR7*02	0.001
IGHD7-C7RJ	IGHD7-C7RJ*01	0.02
IGHD8-SXKU	IGHD8-SXKU*01	0.001
IGHD9-64ZP	IGHD9-64ZP*01	0.001
IGHD9-64ZP	IGHD9-64ZP*02	0.002
IGHD9-64ZP	IGHD9-64ZP*03	0.001
IGHD9-64ZP	IGHD9-64ZP*04	0.005
IGHD9-DWON	IGHD9-DWON*01	0.006
IGHD9-DWON	IGHD9-DWON*02	0.001
IGHD9-LDSS	IGHD9-LDSS*01	0.004
IGHD9-LDSS	IGHD9-LDSS*02	0.001
IGHD9-T3KD	IGHD9-T3KD*01	0.001
IGHD18-75EJ	IGHD18-75EJ*02	0.001
IGHD21-B4TS	IGHD21-B4TS*01	0.003
IGHD21-B4TS	IGHD21-B4TS*04	0.008
IGHD4-NW5N	IGHD4-NW5N*03	0.02
IGHD4-NW5N	IGHD4-NW5N*05	0.001
IGHV1-BSGF	IGHV1-BSGF*05	2e-04
IGHV1-FO6G	IGHV1-FO6G*01	1e-04
IGHV1-ISRF	IGHV1-ISRF*08	1e-04
IGHV1-ISRF	IGHV1-ISRF*10	0.003
IGHV1-ISRF	IGHV1-ISRF*15	1e-04
IGHV1-JHF7	IGHV1-JHF7*01	8e-04
IGHV1-JIGE	IGHV1-JIGE*01	1e-04
IGHV1-TNJW	IGHV1-TNJW*02	2e-04
IGHV1-TNJW	IGHV1-TNJW*03	1e-04
IGHV1-VCNV	IGHV1-VCNV*03	1e-04
IGHV1-Y7SR	IGHV1-Y7SR*03	1e-04
IGHV1-Y7SR	IGHV1-Y7SR*04	3e-04
IGHV13-PSOC	IGHV13-PSOC*02	1e-04
IGHV2-4QUM	IGHV2-4QUM*06/IGHV2-4QUM*09	1e-04
IGHV2-4QUM	IGHV2-4QUM*11/IGHV2-4QUM*12	1e-04
IGHV2-5VX5	IGHV2-5VX5*11	1e-04
IGHV2-5VX5	IGHV2-5VX5*12/IGHV2-5VX5*13	2e-04
IGHV2-DCLT	IGHV2-DCLT*06	1e-04
IGHV2-DPJA	IGHV2-DPJA*12	5e-04
IGHV3-37F2	IGHV3-37F2*02	1e-04
IGHV3-4PJH	IGHV3-4PJH*02	1e-04
IGHV3-4PJH	IGHV3-4PJH*10	8e-04
IGHV3-4PJH	IGHV3-4PJH*13	2e-04
IGHV3-4PJH	IGHV3-4PJH*28	3e-04
IGHV3-4PJH	IGHV3-4PJH*29	1e-04
IGHV3-4RPY	IGHV3-4RPY*01	1e-04
IGHV3-7HCW	IGHV3-7HCW*03	2e-04
IGHV3-A7N6	IGHV3-A7N6*03	1e-04
IGHV3-B5E7	IGHV3-B5E7*03	1e-04
IGHV3-B5E7	IGHV3-B5E7*07	1e-04
IGHV3-BKKC	IGHV3-BKKC*06	1e-04
IGHV3-BKKC	IGHV3-BKKC*12	1e-04
IGHV3-C4HU	IGHV3-C4HU*06	2e-04
IGHV3-DCTO	IGHV3-DCTO*03	1e-04
IGHV3-DCTO	IGHV3-DCTO*07	1e-04
IGHV3-DY3H	IGHV3-DY3H*03	1e-04
IGHV3-GYPG	IGHV3-GYPG*01	1e-04
IGHV3-GYPG	IGHV3-GYPG*19	1e-04
IGHV3-HFYN	IGHV3-HFYN*04	5e-04
IGHV3-HFYN	IGHV3-HFYN*11	1e-04
IGHV3-I3JG	IGHV3-I3JG*01	1e-04
IGHV3-L7BK	IGHV3-L7BK*08	2e-04
IGHV3-MGEX	IGHV3-MGEX*03	1e-04
IGHV3-MGEX	IGHV3-MGEX*05	6e-04
IGHV3-MGEX	IGHV3-MGEX*07	0.006
IGHV3-MGEX	IGHV3-MGEX*08	2e-04
IGHV3-PHO7	IGHV3-PHO7*01	1e-04
IGHV3-RRYX	IGHV3-RRYX*07	4e-04
IGHV3-RSQ5	IGHV3-RSQ5*03	5e-04
IGHV3-X5LH	IGHV3-X5LH*05	1e-04
IGHV3-XVTV	IGHV3-XVTV*01	1e-04
IGHV3-XVTV	IGHV3-XVTV*03	2e-04
IGHV4-4M7V	IGHV4-4M7V*04/IGHV4-4M7V*13	2e-04
IGHV4-4V2C	IGHV4-4V2C*02/IGHV4-4V2C*03	2e-04
IGHV4-5ARF	IGHV4-5ARF*03	1e-04
IGHV4-5ARF	IGHV4-5ARF*17	1e-04
IGHV4-5WKJ	IGHV4-5WKJ*08	0.008
IGHV4-5WKJ	IGHV4-5WKJ*09	0.002
IGHV4-5WKJ	IGHV4-5WKJ*12/IGHV4-5WKJ*13	0.003
IGHV4-64DR	IGHV4-64DR*06	1e-04
IGHV4-7PM2	IGHV4-7PM2*13	2e-04
IGHV4-7UKP	IGHV4-7UKP*06/IGHV4-7UKP*07	1e-04
IGHV4-AATP	IGHV4-AATP*03	1e-04
IGHV4-AATP	IGHV4-AATP*04	0.004
IGHV4-AATP	IGHV4-AATP*05/IGHV4-AATP*08	1e-04
IGHV4-EAIX	IGHV4-EAIX*11	0.002
IGHV4-EAIX	IGHV4-EAIX*13	0.002
IGHV4-HDAZ	IGHV4-HDAZ*03/IGHV4-HDAZ*14	1e-04
IGHV4-JA6D	IGHV4-JA6D*10/IGHV4-JA6D*20	2e-04
IGHV4-JA6D	IGHV4-JA6D*19	0.006
IGHV4-JZNW	IGHV4-JZNW*05	7e-04
IGHV4-JZNW	IGHV4-JZNW*11	2e-04
IGHV4-MLR2	IGHV4-MLR2*05	1e-04
IGHV4-MLR2	IGHV4-MLR2*11/IGHV4-MLR2*12	2e-04
IGHV4-VX5Q	IGHV4-VX5Q*18/IGHV4-VX5Q*22/IGHV4-VX5Q*24	2e-04
IGHV4-VX5Q	IGHV4-VX5Q*19/IGHV4-VX5Q*23	2e-04
IGHV4-XTDW	IGHV4-XTDW*03	2e-04
IGHV4-Y4BX	IGHV4-Y4BX*05	4e-04
IGHV4-YE26	IGHV4-YE26*05	1e-04
IGHV4-YE26	IGHV4-YE26*10	4e-04
IGHV4-YE26	IGHV4-YE26*11	2e-04
IGHV4-YE26	IGHV4-YE26*17	3e-04
IGHV4-YE26	IGHV4-YE26*18/IGHV4-YE26*20	1e-04
IGHV5-2GFF	IGHV5-2GFF*14	1e-04
IGHV5-D2NK	IGHV5-D2NK*06	2e-04
IGHV6-UXXO	IGHV6-UXXO*02	3e-04
IGHV6-UXXO	IGHV6-UXXO*04	1e-04
IGHV7-75KG	IGHV7-75KG*01	2e-04
IGHV7-75KG	IGHV7-75KG*04	1e-04
IGHV7-S2SK	IGHV7-S2SK*09	1e-04
IGHV7-S2SK	IGHV7-S2SK*15	4e-04
IGHV8-4WHC	IGHV8-4WHC*02	9e-04
IGHV8-4WHC	IGHV8-4WHC*03	1e-04
IGHV8-4WHC	IGHV8-4WHC*18	5e-04
IGHV8-65SO	IGHV8-65SO*04	1e-04
IGHV8-65SO	IGHV8-65SO*11	1e-04
IGHV8-6TUE	IGHV8-6TUE*08	1e-04
IGHV8-6TUE	IGHV8-6TUE*14	3e-04
IGHV8-AHTF	IGHV8-AHTF*07	1e-04
IGHV8-DH64	IGHV8-DH64*01	4e-04
IGHV8-GESA	IGHV8-GESA*04	0.002
IGHV8-GESA	IGHV8-GESA*05	1e-04
IGHV8-MBLR	IGHV8-MBLR*10	1e-04
IGHV8-MBLR	IGHV8-MBLR*11	1e-04
IGHV8-RZNS	IGHV8-RZNS*12	1e-04
IGHV8-WAVT	IGHV8-WAVT*03	1e-04
IGHV1-BEKE	IGHV1-BEKE*05	3e-04
IGHV1-BSGF	IGHV1-BSGF*12	1e-04
IGHV1-BSGF	IGHV1-BSGF*14	4e-04
IGHV1-BSGF	IGHV1-BSGF*18	4e-04
IGHV1-FO6G	IGHV1-FO6G*02	1e-04
IGHV2-D2TO	IGHV2-D2TO*01	1e-04
IGHV2-V7ET	IGHV2-V7ET*01	1e-04
IGHV2-V7ET	IGHV2-V7ET*05/IGHV2-V7ET*06	1e-04
IGHV3-4GAP	IGHV3-4GAP*10	1e-04
IGHV3-4GAP	IGHV3-4GAP*11	2e-04
IGHV3-4PJH	IGHV3-4PJH*20	1e-04
IGHV3-4PJH	IGHV3-4PJH*22	1e-04
IGHV3-4RPY	IGHV3-4RPY*03	2e-04
IGHV3-A7N6	IGHV3-A7N6*01	1e-04
IGHV3-BKKC	IGHV3-BKKC*03	2e-04
IGHV3-JRTS	IGHV3-JRTS*06	1e-04
IGHV3-JU2I	IGHV3-JU2I*01	2e-04
IGHV3-L7BK	IGHV3-L7BK*02	1e-04
IGHV3-L7BK	IGHV3-L7BK*06	4e-04
IGHV3-MCXM	IGHV3-MCXM*06	1e-04
IGHV3-NL4W	IGHV3-NL4W*03	1e-04
IGHV3-O76Z	IGHV3-O76Z*04	1e-04
IGHV3-RSQ5	IGHV3-RSQ5*04	5e-04
IGHV3-X5LH	IGHV3-X5LH*04	1e-04
IGHV3-X5LH	IGHV3-X5LH*10	1e-04
IGHV4-4NGE	IGHV4-4NGE*02	2e-04
IGHV4-7PM2	IGHV4-7PM2*08	1e-04
IGHV4-HDAZ	IGHV4-HDAZ*07	2e-04
IGHV4-JJNU	IGHV4-JJNU*04	2e-04
IGHV4-JZNW	IGHV4-JZNW*10	1e-04
IGHV4-MYX4	IGHV4-MYX4*07	2e-04
IGHV4-N2SB	IGHV4-N2SB*01	1e-04
IGHV4-U2RC	IGHV4-U2RC*04	1e-04
IGHV4-Y4FC	IGHV4-Y4FC*02	1e-04
IGHV4-Y4FC	IGHV4-Y4FC*10	1e-04
IGHV4-Y4FC	IGHV4-Y4FC*11	2e-04
IGHV5-2GFF	IGHV5-2GFF*02	1e-04
IGHV5-2GFF	IGHV5-2GFF*04	1e-04
IGHV5-D2NK	IGHV5-D2NK*04	1e-04
IGHV5-D2NK	IGHV5-D2NK*05	4e-04
IGHV7-75KG	IGHV7-75KG*02	1e-04
IGHV7-S2SK	IGHV7-S2SK*16	5e-04
IGHV8-4SV6	IGHV8-4SV6*04	2e-04
IGHV8-4SV6	IGHV8-4SV6*09	1e-04
IGHV8-65SO	IGHV8-65SO*18	1e-04
IGHV8-6TUE	IGHV8-6TUE*01	4e-04
IGHV8-6TUE	IGHV8-6TUE*12	1e-04
IGHV8-AHTF	IGHV8-AHTF*01	1e-04
IGHV8-PWAC	IGHV8-PWAC*02	1e-04
IGHV8-RZNS	IGHV8-RZNS*11	1e-04
IGHV3-37F2	IGHV3-37F2*05	1e-04
IGHV3-7HCW	IGHV3-7HCW*02	5e-04
IGHV3-BKKC	IGHV3-BKKC*13	1e-04
IGHV3-E6ZX	IGHV3-E6ZX*01	1e-04
IGHV3-GYPG	IGHV3-GYPG*12	1e-04
IGHV3-NL4W	IGHV3-NL4W*04	1e-04
IGHV3-X5LH	IGHV3-X5LH*07	1e-04
IGHV4-5ARF	IGHV4-5ARF*05	2e-04
IGHV4-5WKJ	IGHV4-5WKJ*04	1e-04
IGHV4-7PM2	IGHV4-7PM2*04	1e-04
IGHV4-HDAZ	IGHV4-HDAZ*06	1e-04
IGHV4-MYX4	IGHV4-MYX4*09	2e-04
IGHV4-U2RC	IGHV4-U2RC*07	1e-04
IGHV4-YE26	IGHV4-YE26*14/IGHV4-YE26*19	4e-04
IGHV5-D2NK	IGHV5-D2NK*15	2e-04
IGHV7-75KG	IGHV7-75KG*05	1e-04
IGHV8-65SO	IGHV8-65SO*13	1e-04
IGHV8-GESA	IGHV8-GESA*15	1e-04
IGHV8-MBLR	IGHV8-MBLR*08	1e-04
IGHV1-57IM	IGHV1-57IM*01	1e-04
IGHV1-BSGF	IGHV1-BSGF*07	1e-04
IGHV1-BSGF	IGHV1-BSGF*15	2e-04
IGHV1-ISRF	IGHV1-ISRF*04	3e-04
IGHV1-ISRF	IGHV1-ISRF*13	1e-04
IGHV1-Y7SR	IGHV1-Y7SR*05	1e-04
IGHV2-4QUM	IGHV2-4QUM*04/IGHV2-4QUM*08	1e-04
IGHV2-5VX5	IGHV2-5VX5*01	1e-04
IGHV2-5VX5	IGHV2-5VX5*02	1e-04
IGHV2-5VX5	IGHV2-5VX5*04	1e-04
IGHV2-DCLT	IGHV2-DCLT*08	2e-04
IGHV3-37F2	IGHV3-37F2*01	1e-04
IGHV3-4PJH	IGHV3-4PJH*07	1e-04
IGHV3-4PJH	IGHV3-4PJH*08	4e-04
IGHV3-B5E7	IGHV3-B5E7*04	1e-04
IGHV3-B5E7	IGHV3-B5E7*05	1e-04
IGHV3-B5E7	IGHV3-B5E7*06	1e-04
IGHV3-BZMP	IGHV3-BZMP*02	1e-04
IGHV3-BZMP	IGHV3-BZMP*07	1e-04
IGHV3-E6ZX	IGHV3-E6ZX*10	1e-04
IGHV3-GYPG	IGHV3-GYPG*11	1e-04
IGHV3-HFYN	IGHV3-HFYN*15	1e-04
IGHV3-MCXM	IGHV3-MCXM*04	1e-04
IGHV3-MCXM	IGHV3-MCXM*07	1e-04
IGHV3-MEBQ	IGHV3-MEBQ*02	1e-04
IGHV3-O76Z	IGHV3-O76Z*03	6e-04
IGHV3-PRG6	IGHV3-PRG6*03	1e-04
IGHV3-PTFK	IGHV3-PTFK*01	1e-04
IGHV3-R7MJ	IGHV3-R7MJ*01/IGHV3-R7MJ*06	1e-04
IGHV3-RRYX	IGHV3-RRYX*09	1e-04
IGHV3-RSQ5	IGHV3-RSQ5*08	8e-04
IGHV3-X5LH	IGHV3-X5LH*03	1e-04
IGHV3-X5LH	IGHV3-X5LH*18	1e-04
IGHV3-XVTV	IGHV3-XVTV*05	1e-04
IGHV4-4M7V	IGHV4-4M7V*11	1e-04
IGHV4-4M7V	IGHV4-4M7V*14	1e-04
IGHV4-4NGE	IGHV4-4NGE*08	4e-04
IGHV4-5ARF	IGHV4-5ARF*12	1e-04
IGHV4-5ARF	IGHV4-5ARF*14	1e-04
IGHV4-64DR	IGHV4-64DR*09	1e-04
IGHV4-7PM2	IGHV4-7PM2*10	2e-04
IGHV4-7PM2	IGHV4-7PM2*12	1e-04
IGHV4-7UKP	IGHV4-7UKP*01	3e-04
IGHV4-AATP	IGHV4-AATP*01	1e-04
IGHV4-AMYK	IGHV4-AMYK*01	1e-04
IGHV4-CCOK	IGHV4-CCOK*06	1e-04
IGHV4-EAIX	IGHV4-EAIX*03	1e-04
IGHV4-EAIX	IGHV4-EAIX*07	2e-04
IGHV4-EITI	IGHV4-EITI*15	1e-04
IGHV4-FAZN	IGHV4-FAZN*03	2e-04
IGHV4-FAZN	IGHV4-FAZN*04	1e-04
IGHV4-JA6D	IGHV4-JA6D*01	4e-04
IGHV4-JA6D	IGHV4-JA6D*13	1e-04
IGHV4-JJNU	IGHV4-JJNU*01	1e-04
IGHV4-MYX4	IGHV4-MYX4*05	2e-04
IGHV4-MYX4	IGHV4-MYX4*06	1e-04
IGHV4-NZ7A	IGHV4-NZ7A*07	1e-04
IGHV4-NZ7A	IGHV4-NZ7A*11	1e-04
IGHV4-U675	IGHV4-U675*02	1e-04
IGHV4-VX5Q	IGHV4-VX5Q*09	0.002
IGHV4-XTDW	IGHV4-XTDW*09	1e-04
IGHV4-XTDW	IGHV4-XTDW*12	1e-04
